Time: 0
Object: x = 2.1744e+006, y = 5.30158e+006
Object: x = 8.74025e+006, y = 9.31705e+006
Object: x = 9.04238e+006, y = 7.41893e+006
Object: x = 1.47247e+006, y = 407245
Object: x = 9.52455e+006, y = 1.92444e+006
Object: x = 7.62808e+006, y = 6.37278e+006
Object: x = 2.29934e+006, y = 5.34853e+006
Object: x = 2.84605e+006, y = 4.97904e+006
Object: x = 6.09244e+006, y = 6.87157e+006
Object: x = 1.10693e+006, y = 1.10065e+006
Object: x = 2.45401e+006, y = 9.80212e+006
Object: x = 8.31253e+006, y = 7.94269e+006
Object: x = 1.57694e+006, y = 5.30827e+006
Object: x = 9.38601e+006, y = 919062
Object: x = 8.93066e+006, y = 4.18591e+006
Object: x = 4.03558e+006, y = 728824
Object: x = 4.79802e+006, y = 756677
Object: x = 5.32679e+006, y = 3.68097e+006
Object: x = 3.73997e+006, y = 7.78191e+006
Object: x = 5.90634e+006, y = 750458
Object: x = 5.80296e+006, y = 1.57236e+006
Object: x = 8.95701e+006, y = 8.42732e+006
Object: x = 9.94944e+006, y = 7.42844e+006
Object: x = 155463, y = 2.10189e+006
Object: x = 890639, y = 241890
Object: x = 7.07071e+006, y = 3.6175e+006
Object: x = 7.44335e+006, y = 8.55574e+006
Object: x = 1.04912e+006, y = 8.46143e+006
Object: x = 7.98205e+006, y = 1.59358e+006
Object: x = 5.06158e+006, y = 7.81643e+006
Object: x = 4.34293e+006, y = 8.33988e+006
Object: x = 9.92809e+006, y = 1.88829e+006
Object: x = 8.5381e+006, y = 8.00193e+006
Object: x = 4.09564e+006, y = 5.66588e+006
Object: x = 383131, y = 969996
Object: x = 8.53912e+006, y = 6.04673e+006
Object: x = 7.82028e+006, y = 8.42737e+006
Object: x = 4.36079e+006, y = 9.42168e+006
Object: x = 7.43139e+006, y = 9.95764e+006
Object: x = 9.90101e+006, y = 6.38291e+006
Object: x = 9.32219e+006, y = 473166
Object: x = 637695, y = 2.24341e+006
Object: x = 2.72536e+006, y = 2.35416e+006
Object: x = 9.29799e+006, y = 702093
Object: x = 2.40696e+006, y = 8.0409e+006
Object: x = 8.74314e+006, y = 2.25082e+006
Object: x = 7.426e+006, y = 2.51545e+006
Object: x = 9.41572e+006, y = 9.68416e+006
Object: x = 1.68559e+006, y = 9.37807e+006
Object: x = 8.07247e+006, y = 4.73585e+006
Object: x = 2.87569e+006, y = 7.23792e+006
Object: x = 408390, y = 7.73667e+006
Object: x = 4.02052e+006, y = 7.99962e+006
Object: x = 1.925e+006, y = 2.13613e+006
Object: x = 5.36205e+006, y = 6.25409e+006
Object: x = 3.5978e+006, y = 4.72957e+006
Object: x = 9.20711e+006, y = 6.70894e+006
Object: x = 9.77279e+006, y = 5.12444e+006
Object: x = 5.80962e+006, y = 7.52305e+006
Object: x = 2.1493e+006, y = 3.93885e+006
Object: x = 8.68806e+006, y = 2.22369e+006
Object: x = 1.21059e+006, y = 2.27704e+006
Object: x = 5.24427e+006, y = 573766
Object: x = 4.10549e+006, y = 4.47707e+006
Object: x = 7.109e+006, y = 7.52718e+006
Object: x = 4.0885e+006, y = 2.3928e+006
Object: x = 8.45337e+006, y = 4.9718e+006
Object: x = 44266.9, y = 3.93345e+006
Object: x = 8.81873e+006, y = 3.66855e+006
Object: x = 5.85611e+006, y = 5.44493e+006
Object: x = 8.47781e+006, y = 9.26561e+006
Object: x = 7.15614e+006, y = 8.60562e+006
Object: x = 6.66649e+006, y = 6.67968e+006
Object: x = 9.38641e+006, y = 6.20744e+006
Object: x = 16376.9, y = 4.49615e+006
Object: x = 3.525e+006, y = 8.67473e+006
Object: x = 9.06952e+006, y = 1.08288e+006
Object: x = 4.24198e+006, y = 2.36337e+006
Object: x = 9.80718e+006, y = 82893.3
Object: x = 943084, y = 2.27385e+006
Object: x = 2.68045e+006, y = 4.0821e+006
Object: x = 2.64684e+006, y = 8.28595e+006
Object: x = 8.66043e+006, y = 6.07357e+006
Object: x = 2.10203e+006, y = 9.19846e+006
Object: x = 3.91876e+006, y = 1.45403e+006
Object: x = 2.01952e+006, y = 5.14766e+006
Object: x = 9.42557e+006, y = 5.54785e+006
Object: x = 3.69866e+006, y = 5.62858e+006
Object: x = 6.36182e+006, y = 1.59704e+006
Object: x = 7.10098e+006, y = 1.29919e+006
Object: x = 6.3461e+006, y = 144786
Object: x = 3.12664e+006, y = 6.66213e+006
Object: x = 2.51937e+006, y = 3.41469e+006
Object: x = 1.77155e+006, y = 7.1659e+006
Object: x = 5.61157e+006, y = 79985
Object: x = 8.62615e+006, y = 7.88518e+006
Object: x = 5.4276e+006, y = 2.91219e+006
Object: x = 4.88621e+006, y = 2.88048e+006
Object: x = 8.99034e+006, y = 1.4405e+006
Object: x = 4.35133e+006, y = 119727
Object: x = 4.5703e+006, y = 90646.6
Object: x = 6.39894e+006, y = 2.74394e+006
Object: x = 9.29758e+006, y = 3.95813e+006
Object: x = 1.59383e+006, y = 6858.56
Object: x = 7.34831e+006, y = 3.02642e+006
Object: x = 9.32784e+006, y = 5.29592e+006
Object: x = 3.1448e+006, y = 9.02901e+006
Object: x = 2.44941e+006, y = 8.74517e+006
Object: x = 4.10938e+006, y = 8.33345e+006
Object: x = 9.67458e+006, y = 6.03218e+006
Object: x = 469381, y = 4.74196e+006
Object: x = 2.94606e+006, y = 8.5437e+006
Object: x = 7.19715e+006, y = 7.39841e+006
Object: x = 8.85336e+006, y = 4.20108e+006
Object: x = 1.95612e+006, y = 2.57491e+006
Object: x = 7.73219e+006, y = 700539
Object: x = 3.40022e+006, y = 1.01301e+006
Object: x = 4.02255e+006, y = 3.48673e+006
Object: x = 3.33365e+006, y = 8.76206e+006
Object: x = 8.7762e+006, y = 4.11583e+006
Object: x = 4.39481e+006, y = 1.15313e+006
Object: x = 7.83687e+006, y = 3.849e+006
Object: x = 1.05325e+006, y = 3.29862e+006
Object: x = 7.61212e+006, y = 9.43996e+006
Object: x = 3.72194e+006, y = 6.85407e+006
Object: x = 2.48868e+006, y = 1.59026e+006
Object: x = 9.68758e+006, y = 9.05272e+006
Object: x = 550585, y = 2.68601e+006
Object: x = 8.45999e+006, y = 5.93872e+006
Object: x = 6.89945e+006, y = 4.82154e+006
Object: x = 5.93833e+006, y = 3.94156e+006
Object: x = 4.282e+006, y = 4.06437e+006
Object: x = 8.74108e+006, y = 2.77861e+006
Object: x = 3.97565e+006, y = 5.56405e+006
Object: x = 4.90941e+006, y = 9.96517e+006
Object: x = 7.96745e+006, y = 6.11919e+006
Object: x = 8.18418e+006, y = 603321
Object: x = 5.43341e+006, y = 4.02839e+006
Object: x = 7.47709e+006, y = 3.35121e+006
Object: x = 9.95977e+006, y = 6.23102e+006
Object: x = 9.74355e+006, y = 2.90796e+006
Object: x = 7.56664e+006, y = 7.3659e+006
Object: x = 1.25693e+006, y = 2.53121e+006
Object: x = 4.11372e+006, y = 1.80889e+006
Object: x = 5.66527e+006, y = 1.64398e+006
Object: x = 3.52431e+006, y = 5.39065e+006
Object: x = 4.6513e+006, y = 6.05331e+006
Object: x = 958794, y = 3.19779e+006
Object: x = 6.32505e+006, y = 9.88334e+006
Object: x = 32621.2, y = 5.37117e+006
Object: x = 3.55058e+006, y = 6.70273e+006
Object: x = 778134, y = 3.15433e+006
Object: x = 3.75432e+006, y = 350953
Object: x = 6.88738e+006, y = 8.02306e+006
Object: x = 5.57183e+006, y = 1.11105e+006
Object: x = 712011, y = 499132
Object: x = 1.84406e+006, y = 8.67208e+006
Object: x = 8.96579e+006, y = 7.02999e+006
Object: x = 1.91376e+006, y = 6.32049e+006
Object: x = 5.83161e+006, y = 9.12475e+006
Object: x = 1.82966e+006, y = 260739
Object: x = 756924, y = 5.53301e+006
Object: x = 625603, y = 9.27213e+006
Object: x = 9.28444e+006, y = 9.53554e+006
Object: x = 7.17879e+006, y = 8.80408e+006
Object: x = 2.81705e+006, y = 7.58994e+006
Object: x = 5.53829e+006, y = 5.71991e+006
Object: x = 1.94778e+006, y = 9.38552e+006
Object: x = 7.36752e+006, y = 5.81192e+006
Object: x = 5.96899e+006, y = 5.07852e+006
Object: x = 3.54768e+006, y = 7.13624e+006
Object: x = 3.10876e+006, y = 5.51652e+006
Object: x = 8.27546e+006, y = 3.34095e+006
Object: x = 8.81211e+006, y = 5.29738e+006
Object: x = 6.34027e+006, y = 9.41888e+006
Object: x = 597428, y = 7.21945e+006
Object: x = 9.6461e+006, y = 2.60673e+006
Object: x = 2.666e+006, y = 975989
Object: x = 5.44501e+006, y = 5.4174e+006
Object: x = 9.61133e+006, y = 3.38358e+006
Object: x = 4.41984e+006, y = 5.13757e+006
Object: x = 6.95784e+006, y = 2.72895e+006
Object: x = 7.84617e+006, y = 9.88309e+006
Object: x = 4.55864e+006, y = 1.88016e+006
Object: x = 8.66704e+006, y = 9.50982e+006
Object: x = 9.49558e+006, y = 4.82093e+006
Object: x = 5.38229e+006, y = 8.76128e+006
Object: x = 8.78796e+006, y = 8.85782e+006
Object: x = 138590, y = 5.14837e+006
Object: x = 4.35568e+006, y = 8.08675e+006
Object: x = 5.49183e+006, y = 6.20204e+006
Object: x = 1.43088e+006, y = 4.28692e+006
Object: x = 202448, y = 4.56733e+006
Object: x = 4.40442e+006, y = 5.88842e+006
Object: x = 617186, y = 5.25106e+006
Object: x = 1.60522e+006, y = 9.71184e+006
Object: x = 7.97724e+006, y = 1.78634e+006
Object: x = 8.9606e+006, y = 2.48076e+006
Object: x = 8.13603e+006, y = 9.24208e+006
Object: x = 2.70949e+006, y = 8.07131e+006
Object: x = 3.01105e+006, y = 3.99857e+006
Object: x = 3.78242e+006, y = 8.42401e+006
Object: x = 9.12609e+006, y = 3.509e+006
Object: x = 8.86668e+006, y = 6.34683e+006
Object: x = 8.75873e+006, y = 1.54457e+006
Object: x = 7.9037e+006, y = 5.76538e+006
Object: x = 5.6496e+006, y = 72314.9
Object: x = 8.78663e+006, y = 9.43808e+006
Object: x = 7.0041e+006, y = 870490
Object: x = 3.02767e+006, y = 117828
Object: x = 1.6671e+006, y = 312078
Object: x = 9.1314e+006, y = 1.35053e+006
Object: x = 4.6379e+006, y = 3.44687e+006
Object: x = 9.93838e+006, y = 7.9123e+006
Object: x = 1.83017e+006, y = 495317
Object: x = 5.4328e+006, y = 4.67639e+006
Object: x = 8.80165e+006, y = 8.51584e+006
Object: x = 1.60069e+006, y = 3.49842e+006
Object: x = 8.66385e+006, y = 258419
Object: x = 2.68901e+006, y = 7.33552e+006
Object: x = 545418, y = 6.30747e+006
Object: x = 9.74765e+006, y = 7.60847e+006
Object: x = 139646, y = 6.86744e+006
Object: x = 2.86683e+006, y = 8.96847e+006
Object: x = 1.02713e+006, y = 2.21144e+006
Object: x = 2.42248e+006, y = 8.09171e+006
Object: x = 5.96014e+006, y = 591646
Object: x = 1.17969e+006, y = 6.03316e+006
Object: x = 3.62486e+006, y = 5.43444e+006
Object: x = 8.98817e+006, y = 856086
Object: x = 5.93979e+006, y = 7.74049e+006
Object: x = 1.94579e+006, y = 9.14323e+006
Object: x = 2.49072e+006, y = 9.32076e+006
Object: x = 5.03816e+006, y = 6.33228e+006
Object: x = 6.8649e+006, y = 4.38961e+006
Object: x = 822433, y = 6.98972e+006
Object: x = 4.77569e+006, y = 7.05469e+006
Object: x = 7.54381e+006, y = 7.12921e+006
Object: x = 4.6844e+006, y = 2.27424e+006
Object: x = 7.05731e+006, y = 5.87089e+006
Object: x = 244235, y = 3.2446e+006
Object: x = 1.9591e+006, y = 8.63339e+006
Object: x = 4.06572e+006, y = 8.24965e+006
Object: x = 1.95808e+006, y = 8.95308e+006
Object: x = 4.11561e+006, y = 9.14672e+006
Object: x = 6.14879e+006, y = 7.3855e+006
Object: x = 9.9452e+006, y = 7.88632e+006
Object: x = 5.70164e+006, y = 1.59886e+006
Object: x = 1.60027e+006, y = 6.24311e+006
Object: x = 2.21608e+006, y = 591367
Object: x = 5.97043e+006, y = 1.48637e+006
Object: x = 7.59032e+006, y = 829896
Object: x = 9.68176e+006, y = 8.93435e+006
Object: x = 3.71788e+006, y = 4.7877e+006
Object: x = 6.03583e+006, y = 3.70638e+006
Object: x = 4.41461e+006, y = 4.48338e+006
Object: x = 8.07855e+006, y = 9.08173e+006
Object: x = 3.99963e+006, y = 2.19647e+006
Object: x = 8.83892e+006, y = 1.27367e+006
Object: x = 3.54264e+006, y = 1.96261e+006
Object: x = 4.95779e+006, y = 2.97092e+006
Object: x = 1.46719e+006, y = 9.09019e+006
Object: x = 5.13486e+006, y = 5.03288e+006
Object: x = 9.04282e+006, y = 7.98413e+006
Object: x = 9.00805e+006, y = 8.12249e+006
Object: x = 5.77147e+006, y = 5.30174e+006
Object: x = 8.97858e+006, y = 9.80023e+006
Object: x = 9.71299e+006, y = 6.13071e+006
Object: x = 8.43817e+006, y = 2.36121e+006
Object: x = 6.89578e+006, y = 8.74136e+006
Object: x = 5.17674e+006, y = 9.94658e+006
Object: x = 2.46649e+006, y = 7.80913e+006
Object: x = 3.07925e+006, y = 3.68524e+006
Object: x = 9.63068e+006, y = 8.64725e+006
Object: x = 553591, y = 460758
Object: x = 7.94893e+006, y = 5.03186e+006
Object: x = 5.31424e+006, y = 7.60161e+006
Object: x = 9.95368e+006, y = 1.45481e+006
Object: x = 3.09704e+006, y = 8.24469e+006
Object: x = 3.9631e+006, y = 757802
Object: x = 5.47114e+006, y = 7.5348e+006
Object: x = 1.01726e+006, y = 7.98549e+006
Object: x = 8.1544e+006, y = 9.90971e+006
Object: x = 3.63497e+006, y = 5.3759e+006
Object: x = 3.76677e+006, y = 9.48272e+006
Object: x = 7.48713e+006, y = 3.00721e+006
Object: x = 7.0927e+006, y = 713178
Object: x = 4.98301e+006, y = 579571
Object: x = 5.48359e+006, y = 4.24277e+006
Object: x = 3.52094e+006, y = 4.35511e+006
Object: x = 4.10186e+006, y = 4.71752e+006
Object: x = 5.86946e+006, y = 1.15472e+006
Object: x = 9.43451e+006, y = 3.82697e+006
Object: x = 1.52282e+006, y = 3.97524e+006
Object: x = 7.70323e+006, y = 191050
Object: x = 286048, y = 4.60388e+006
Object: x = 1.20094e+006, y = 5.89672e+006
Object: x = 6.98236e+006, y = 6.94124e+006
Object: x = 7.83405e+006, y = 7.61978e+006
Object: x = 1.10757e+006, y = 4.13093e+006
Object: x = 894793, y = 7.13175e+006
Object: x = 5.33615e+006, y = 2.54664e+006
Object: x = 6.80814e+006, y = 5.35937e+006
Object: x = 8.70902e+006, y = 8.527e+006
Object: x = 9.78365e+006, y = 5.25702e+006
Object: x = 3.51861e+006, y = 1.68408e+006
Object: x = 8.16858e+006, y = 4.77848e+006
Object: x = 9.99969e+006, y = 2.32967e+006
Object: x = 9.40953e+006, y = 9.81964e+006
Object: x = 7.0397e+006, y = 9.39493e+006
Object: x = 727630, y = 6.1557e+006
Object: x = 5.66527e+006, y = 402532
Object: x = 386630, y = 8.88498e+006
Object: x = 7.4878e+006, y = 8.38473e+006
Object: x = 9.92229e+006, y = 8.28599e+006
Object: x = 1.89206e+006, y = 7.21554e+006
Object: x = 40485.1, y = 7.48108e+006
Object: x = 6.28263e+006, y = 4.04641e+006
Object: x = 4.83725e+006, y = 6.48676e+006
Object: x = 2.42313e+006, y = 7.64396e+006
Object: x = 679562, y = 1.31124e+006
Object: x = 2.11386e+006, y = 3.30594e+006
Object: x = 6.53606e+006, y = 4.36626e+006
Object: x = 9.6424e+006, y = 1.9398e+006
Object: x = 2.75548e+006, y = 8.82963e+006
Object: x = 4.55848e+006, y = 8.4558e+006
Object: x = 6.33257e+006, y = 3.82298e+006
Object: x = 9.07479e+006, y = 3.57303e+006
Object: x = 8.53633e+006, y = 3.34631e+006
Object: x = 6.75831e+006, y = 9.74204e+006
Object: x = 9.48604e+006, y = 6.9922e+006
Object: x = 1.97558e+006, y = 569832
Object: x = 9.17106e+006, y = 3.91019e+006
Object: x = 5.92241e+006, y = 7.4781e+006
Object: x = 3.95537e+006, y = 6.75493e+006
Object: x = 5.52385e+006, y = 6.47223e+006
Object: x = 7.40382e+006, y = 3.02916e+006
Object: x = 5.48548e+006, y = 8.4874e+006
Object: x = 724653, y = 223098
Object: x = 2.57999e+006, y = 646823
Object: x = 6.68979e+006, y = 4.7341e+006
Object: x = 4.74322e+006, y = 429040
Object: x = 8.66469e+006, y = 8.93165e+006
Object: x = 1.06922e+006, y = 6.35676e+006
Object: x = 2.18431e+006, y = 5.93806e+006
Object: x = 2.98282e+006, y = 4.78588e+006
Object: x = 9.5652e+006, y = 4.70537e+006
Object: x = 3.25389e+006, y = 6.71862e+006
Object: x = 894153, y = 9.5425e+006
Object: x = 4.86409e+006, y = 4.38095e+006
Object: x = 7.03579e+006, y = 6.13182e+006
Object: x = 2.58999e+006, y = 9.40788e+006
Object: x = 8.21828e+006, y = 7.21112e+006
Object: x = 1.89397e+006, y = 4.56882e+006
Object: x = 5.41585e+006, y = 7.42088e+006
Object: x = 5.78192e+006, y = 8.78884e+006
Object: x = 3.78731e+006, y = 7.00783e+006
Object: x = 9.17045e+006, y = 6.10999e+006
Object: x = 2.80709e+006, y = 4.31184e+006
Object: x = 7.4747e+006, y = 230652
Object: x = 1.57071e+006, y = 7.77294e+006
Object: x = 9.84841e+006, y = 9.04927e+006
Object: x = 3.11782e+006, y = 6.25406e+006
Object: x = 5.74301e+006, y = 5.40512e+006
Object: x = 830874, y = 89649.4
Object: x = 6.52666e+006, y = 4.80296e+006
Object: x = 6.71838e+006, y = 8.4799e+006
Object: x = 7.70161e+006, y = 830061
Object: x = 4.47259e+006, y = 1.33059e+006
Object: x = 3.60179e+006, y = 2.2409e+006
Object: x = 2.92133e+006, y = 7.68336e+006
Object: x = 1.09679e+006, y = 6.22322e+006
Object: x = 3.2432e+006, y = 4.1975e+006
Object: x = 6.25275e+006, y = 4.83111e+006
Object: x = 6.95097e+006, y = 6.53581e+006
Object: x = 7.59848e+006, y = 3.96547e+006
Object: x = 682304, y = 353590
Object: x = 9.6532e+006, y = 6.446e+006
Object: x = 2.65512e+006, y = 2.0891e+006
Object: x = 911776, y = 710469
Object: x = 8.63482e+006, y = 911787
Object: x = 8.35473e+006, y = 3.45442e+006
Object: x = 4.66665e+006, y = 3.88647e+006
Object: x = 2.28014e+006, y = 8.78265e+006
Object: x = 9.83049e+006, y = 7.96241e+006
Object: x = 4.36933e+006, y = 7.26511e+006
Object: x = 5.78638e+006, y = 340814
Object: x = 4.72236e+006, y = 8.01842e+006
Object: x = 3.26142e+006, y = 6.69307e+006
Object: x = 669522, y = 596783
Object: x = 5.3514e+006, y = 7.55559e+006
Object: x = 111490, y = 1.07183e+006
Object: x = 3.5981e+006, y = 6.8377e+006
Object: x = 9.8286e+006, y = 6.65955e+006
Object: x = 2.98399e+006, y = 7.86009e+006
Object: x = 682141, y = 1.6552e+006
Object: x = 8.28914e+006, y = 7.07008e+006
Object: x = 412752, y = 8.83987e+006
Object: x = 5.79559e+006, y = 2.31638e+006
Object: x = 7.04048e+006, y = 8.82026e+006
Object: x = 4.18574e+006, y = 502789
Object: x = 9.04819e+006, y = 7.2926e+006
Object: x = 843436, y = 8.30558e+006
Object: x = 8.9193e+006, y = 5.07058e+006
Object: x = 5.65292e+006, y = 2.27448e+006
Object: x = 7.20689e+006, y = 3.35524e+006
Object: x = 353480, y = 2.88911e+006
Object: x = 4.38715e+006, y = 6.29076e+006
Object: x = 980852, y = 4.05323e+006
Object: x = 1.10228e+006, y = 1.38269e+006
Object: x = 8.95373e+006, y = 7.95262e+006
Object: x = 6.58991e+006, y = 3.98679e+006
Object: x = 4.79743e+006, y = 777246
Object: x = 548121, y = 694635
Object: x = 9.44325e+006, y = 2.20205e+006
Object: x = 2.32481e+006, y = 2.23934e+006
Object: x = 8.62124e+006, y = 5.54261e+006
Object: x = 7.13099e+006, y = 2.94183e+006
Object: x = 7.70208e+006, y = 4.00367e+006
Object: x = 8.27706e+006, y = 9.08964e+006
Object: x = 6.02149e+006, y = 4.015e+006

Time: 1
Object: x = 4.62192e+228, y = 2.18186e+243
Object: x = 5.15358e+006, y = 9.75149e+006
Object: x = 5.28652e+006, y = 7.88493e+006
Object: x = 3.2985e+006, y = 5.83744e+006
Object: x = 9.28593e+006, y = 197524
Object: x = -5.37476e+306, y = 3.42526e+006
Object: x = -2.5971e+154, y = -3.26471e+192
Object: x = 78281.4, y = 2.86952e+006
Object: x = 2.48489e+151, y = 1.24732e+190
Object: x = -3.26471e+192, y = -1.50058e+231
Object: x = 3.36358e+006, y = 6.71428e+006
Object: x = -6.46647e+153, y = -6.05398e+037
Object: x = 1.44854e+006, y = 23844.3
Object: x = 2.48489e+151, y = 2.31271e+035
Object: x = 7.54976e+006, y = 4.61797e+006
Object: x = -6.46647e+153, y = -6.05398e+037
Object: x = 4.49552e+006, y = 8.35422e+006
Object: x = 3.99789e+006, y = 7.91795e+006
Object: x = 5.42455e+006, y = 7.39295e+006
Object: x = 1.28952e+006, y = 7.65725e+006
Object: x = 2.08265e+006, y = 8.87774e+006
Object: x = 8.38125e+006, y = 9.24272e+006
Object: x = 3.16842e+006, y = 4.99603e+006
Object: x = 4.54274e+006, y = 5.46674e+006
Object: x = 7.25993e+006, y = 3.46433e+006
Object: x = 5.97731e+006, y = 1.80123e+006
Object: x = 7.60963e+006, y = 5.13926e+006
Object: x = 3.59704e+006, y = 7.64392e+006
Object: x = 4.60112e+006, y = 2.19918e+006
Object: x = 1.4039e+006, y = 7.34808e+006
Object: x = 8.41075e+006, y = 7.67294e+006
Object: x = 9.13984e+006, y = 9.23147e+006
Object: x = 7.90475e+006, y = 8.8978e+006
Object: x = 3.67211e+006, y = 734021
Object: x = 6.78054e+006, y = 6.74759e+006
Object: x = 3.06172e+006, y = 5.37438e+006
Object: x = 7.94452e+006, y = 8.31393e+006
Object: x = 856484, y = 2.08469e+006
Object: x = 3.00054e+006, y = 2.95086e+006
Object: x = 3.40818e+006, y = 3.63171e+006
Object: x = 8.41552e+006, y = 7.72041e+006
Object: x = 3.40442e+006, y = 9.81805e+006
Object: x = 3.5352e+006, y = 2.24379e+006
Object: x = 8.6693e+006, y = 4.52182e+006
Object: x = 5.71962e+006, y = 3.68473e+006
Object: x = 1.01862e+006, y = 2.21207e+006
Object: x = 9.79195e+006, y = 5.49671e+006
Object: x = 9.72242e+006, y = 6.78656e+006
Object: x = 2.45163e+006, y = 3.95945e+006
Object: x = 7.35038e+006, y = 6.56941e+006
Object: x = 3.39652e+006, y = 9.97286e+006
Object: x = 5.42901e+006, y = 434438
Object: x = 3.17664e+006, y = 7.6642e+006
Object: x = 1.43163e+006, y = 9.89382e+006
Object: x = 4.85631e+006, y = 9.59358e+006
Object: x = 1.24209e+006, y = 4.95433e+006
Object: x = 8.27934e+006, y = 7.06547e+006
Object: x = 3.50581e+006, y = 6.92455e+006
Object: x = 1.66822e+006, y = 4.57167e+006
Object: x = 3.33589e+006, y = 6.57516e+006
Object: x = 2.01043e+006, y = 4.60902e+006
Object: x = 1.36749e+006, y = 9.82021e+006
Object: x = 6.1119e+006, y = 6.35035e+006
Object: x = 5.67611e+006, y = 3.23679e+006
Object: x = 2.77726e+006, y = 3.80504e+006
Object: x = 1.63053e+006, y = 3.17244e+006
Object: x = 7.78838e+006, y = 3.57435e+006
Object: x = 4.64322e+006, y = 3.03656e+006
Object: x = 3.04979e+006, y = 3.1196e+006
Object: x = 4.23497e+006, y = 5.30797e+006
Object: x = 8.84326e+006, y = 5.3793e+006
Object: x = 8.10725e+006, y = 8.03286e+006
Object: x = 3.00268e+006, y = 6.87547e+006
Object: x = 5.91946e+006, y = 6.36171e+006
Object: x = 9.60777e+006, y = 254988
Object: x = 5.41727e+006, y = 7.53865e+006
Object: x = 9.43951e+006, y = 9.01685e+006
Object: x = 4.26136e+006, y = 9.41217e+006
Object: x = 9.33555e+006, y = 9.47846e+006
Object: x = 6.81162e+006, y = 4.55665e+006
Object: x = 828231, y = 1.37551e+006
